# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  4)               |  mes_v11_0_enable [amdgpu]() {
  4)               |    amdgpu_device_rreg [amdgpu]() {
  4)   0.241 us    |      amdgpu_device_rreg.part.0 [amdgpu]();
  4)   1.322 us    |    }
  4)               |    amdgpu_device_wreg [amdgpu]() {
  4)   0.130 us    |      amdgpu_device_wreg.part.0 [amdgpu]();
  4)   0.751 us    |    }
  4)   3.657 us    |  }
  3)               |  mes_v11_0_kiq_hw_init [amdgpu]() {
  3)               |    mes_v11_0_enable [amdgpu]() {
  3)               |      amdgpu_device_rreg [amdgpu]() {
  3)   0.170 us    |        amdgpu_device_rreg.part.0 [amdgpu]();
  3)   1.102 us    |      }
  3)               |      amdgpu_device_wreg [amdgpu]() {
  3)   0.130 us    |        amdgpu_device_wreg.part.0 [amdgpu]();
  3)   0.651 us    |      }
  3)   0.131 us    |      mutex_lock();
  3)               |      soc21_grbm_select [amdgpu]() {
  3)               |        amdgpu_device_wreg [amdgpu]() {
  3)   0.250 us    |          amdgpu_device_wreg.part.0 [amdgpu]();
  3)   0.762 us    |        }
  3)   1.052 us    |      }
  3)               |      amdgpu_device_wreg [amdgpu]() {
  3)   0.130 us    |        amdgpu_device_wreg.part.0 [amdgpu]();
  3)   0.651 us    |      }
  3)               |      amdgpu_device_wreg [amdgpu]() {
  3)   0.121 us    |        amdgpu_device_wreg.part.0 [amdgpu]();
  3)   0.651 us    |      }
  3)               |      soc21_grbm_select [amdgpu]() {
  3)               |        amdgpu_device_wreg [amdgpu]() {
  3)   0.130 us    |          amdgpu_device_wreg.part.0 [amdgpu]();
  3)   0.641 us    |        }
  3)   0.931 us    |      }
  3)               |      amdgpu_device_wreg [amdgpu]() {
  3)   0.130 us    |        amdgpu_device_wreg.part.0 [amdgpu]();
  3)   0.651 us    |      }
  3)               |      amdgpu_device_wreg [amdgpu]() {
